Account Owner (ID),Address / Address 1,Address / Address 2,Address / City,Address / State,Address / Country,Address / Post Code,ARR / Amount,ARR / Currency,Creation date,Domain Name / Link URL,Domain Name / Link Label,Domain Name / Secondary Links,Employees,Id,ICP,Linkedin / Link URL,Linkedin / Link Label,Linkedin / Secondary Links,Name,Last update,X / Link URL,X / Link Label,X / Secondary Links
,,,,,,,,INR,2024-12-02T15:27:04.000Z,,,[],,,true,,,[],Abhilasha Enterprises,2024-12-02T15:27:04.000Z,,,[]
,,,,,,,,INR,2024-07-05T12:50:03.000Z,,,[],,,true,,,[],Abhishek ji,2024-07-05T12:50:03.000Z,,,[]
,,,,,,,,INR,2024-12-04T13:41:30.000Z,,,[],,,true,,,[],Ajay Ji,2024-12-04T13:41:30.000Z,,,[]
,,,,,,,,INR,2023-09-16T18:58:54.000Z,,,[],,,true,,,[],AK Engineers,2024-05-14T15:30:54.000Z,,,[]
,,,,,,,,INR,2025-05-30T14:50:55.000Z,,,[],,,true,,,[],AMOLIK INFRASTRACTURE PRIVATE LIMITED,2025-05-30T14:50:55.000Z,,,[]
,,,,,,,,INR,2025-04-08T11:23:18.000Z,,,[],,,true,,,[],Arjun Bahl,2025-04-08T11:23:18.000Z,,,[]
,,,,,,,,INR,2025-01-08T12:36:44.000Z,,,[],,,true,,,[],Arpit Ji,2025-01-08T12:36:44.000Z,,,[]
,,,,,,,,INR,2025-06-18T13:15:43.000Z,,,[],,,true,,,[],Aryabhatta College,2025-06-18T13:15:43.000Z,,,[]
,,,,,,,,INR,2024-04-30T12:44:17.000Z,,,[],,,true,,,[],Arzone Infratech Pvt Ltd,2024-05-14T15:30:54.000Z,,,[]
,,,,,,,,INR,2024-09-24T16:23:03.000Z,,,[],,,true,,,[],B L Infra projects PVT LTD,2025-11-13T12:06:07.000Z,,,[]
,,,,,,,,INR,2024-09-10T14:10:23.000Z,,,[],,,true,,,[],B L Infra Projects Pvt. Ltd.,2024-12-20T12:37:38.000Z,,,[]
,,,,,,,,INR,2025-06-03T11:02:25.000Z,,,[],,,true,,,[],B.G. Shirke Const. Tech. Pvt. Ltd.,2025-06-12T03:14:17.000Z,,,[]
,,,,,,,,INR,2025-04-03T17:02:44.000Z,,,[],,,true,,,[],B.G. SHIRKE CONSTRUCTION TECHNOLOGY PVT. LTD.,2025-04-03T17:02:44.000Z,,,[]
,"306 Manisha Building, 75-76, Nehru Place",,New Delhi,Delhi,India,110019,,INR,2023-11-08T17:01:35.000Z,,,[],,,true,,,[],Bahl Builders (P) Ltd,2024-08-01T17:00:26.000Z,,,[]
,,,,,,,,INR,2025-06-28T10:43:16.000Z,,,[],,,true,,,[],Best Buildwell,2025-06-28T10:43:16.000Z,,,[]
,,,,,,,,INR,2025-12-11T12:29:53.000Z,,,[],,,true,,,[],Capacite infra projects ltd,2025-12-11T12:29:53.000Z,,,[]
,,,,,,,,INR,2024-05-14T16:18:52.000Z,,,[],,,true,,,[],Carber Ev Solution (OPC) Pvt. ltd.,2024-05-14T17:20:11.000Z,,,[]
,,,,,,,,INR,2024-08-29T14:02:51.000Z,,,[],,,true,,,[],Central Public Works Department,2024-08-29T14:02:51.000Z,,,[]
,"NHPC Limited Kargil, UT-Ladakh",,,Ladakh,India,,,INR,2024-05-13T14:57:01.000Z,,,[],,,true,,,[],Chutak Power Station,2024-05-30T12:07:00.000Z,,,[]
,,,,,,,,INR,2026-01-09T15:51:50.000Z,,,[],,,true,,,[],Construction of Central Ayurveda Research Institute,2026-01-09T16:03:43.000Z,,,[]
,,,,,,,,INR,2024-08-31T12:44:14.000Z,,,[],,,true,,,[],CPWD,2024-08-31T12:44:14.000Z,,,[]
,,,,,,,,INR,2025-01-21T16:11:39.000Z,,,[],,,true,,,[],CPWD DPC 2 RK PURAM EAST BLOCK 1,2025-01-27T14:49:23.000Z,,,[]
,,,,,,,,INR,2023-07-25T15:09:33.000Z,,,[],,,true,,,[],CPWD H Division,2024-05-01T18:09:39.000Z,,,[]
,,,,,,,,INR,2023-03-20T17:26:02.000Z,,,[],,,true,,,[],CPWD S DIVISION,2024-05-01T18:09:39.000Z,,,[]
,,,,,,,,INR,2026-01-28T12:13:14.000Z,,,[],,,true,,,[],CPWD V Division,2026-01-28T12:13:14.000Z,,,[]
,,,,,,,,INR,2025-02-11T12:43:02.000Z,,,[],,,true,,,[],"CPWD, Sub Division, DED-51, RK Puram, Delhi",2025-02-11T12:43:02.000Z,,,[]
,,,,,,,,INR,2025-06-18T13:15:43.000Z,,,[],,,true,,,[],Cygnett INN Jaipur,2025-06-18T13:15:43.000Z,,,[]
,,,,,,,,INR,2025-06-18T13:15:43.000Z,,,[],,,true,,,[],Cygnett Nainital,2025-06-18T13:15:43.000Z,,,[]
,,,,,,,,INR,2025-06-18T13:15:43.000Z,,,[],,,true,,,[],Cygnett Style Ganga,2025-06-18T13:15:43.000Z,,,[]
,,,,,,,,INR,2025-11-07T20:52:06.000Z,,,[],,,true,,,[],D.E.C infrastructure and project pvt.ltd.,2025-11-07T20:52:06.000Z,,,[]
,,,,,,,,INR,2024-05-04T16:09:59.000Z,https://davivo.in,davivo.in,[],,,true,,,[],Davivo solutions,2024-05-14T15:30:54.000Z,,,[]
,,,,,,,,INR,2025-12-10T15:42:09.000Z,,,[],,,true,,,[],Dee vee project ltd,2025-12-10T15:42:09.000Z,,,[]
,,,,,,,,INR,2026-02-16T16:56:01.000Z,,,[],,,true,,,[],DRISHKA INFO SYSTEM,2026-02-16T16:57:03.000Z,,,[]
,,,,,,,,INR,2024-02-21T15:14:42.000Z,https://thegreenify.com,thegreenify.com,[],,,true,,,[],Dummy,2024-05-14T17:21:12.000Z,,,[]
,,,,,,,,INR,2025-10-31T15:36:39.000Z,,,[],,,true,,,[],Energy Solutions Bhopal,2025-10-31T15:36:39.000Z,,,[]
,,,,,,,,INR,2023-09-20T14:23:18.000Z,,,[],,,true,,,[],Ess Kay Constructions,2024-05-14T17:21:12.000Z,,,[]
,,,,,,,,INR,2024-05-21T14:06:33.000Z,,,[],,,true,,,[],Esteem Splendor,2024-05-21T14:06:33.000Z,,,[]
,,,,,,,,INR,2023-07-25T13:39:12.000Z,,,[],,,true,,,[],"Executive Engineer , C.P.W.D , H- Division",2025-06-12T10:29:03.000Z,,,[]
,"G-110, G LANE SAROJINI NAGAR SOUTH DELHI",,NEW DELHI,Delhi,India,110023,,INR,2023-03-20T13:42:26.000Z,,,[],,,true,,,[],Girdhari Lal Construction Pvt. Ltd.,2025-06-11T18:28:38.000Z,,,[]
,,,,,,,,INR,2024-03-15T22:48:47.000Z,,,[],,,false,,,[],Greenify,2026-02-20T13:06:00.000Z,,,[]
,,,,,,,,INR,2023-03-20T17:17:52.000Z,https://hotmail.com,hotmail.com,[],,,true,,,[],GREENIFY,2025-07-29T14:20:46.000Z,,,[]
,,,,,,,,INR,2025-05-14T14:35:57.000Z,,,[],,,true,,,[],Hotel Amber Airview Jaipur (Cygnett),2025-05-14T14:35:57.000Z,,,[]
,,,,,,,,INR,2024-05-02T18:05:29.000Z,https://ihg.com,ihg.com,[],,,true,,,[],IHG hotel noida,2024-05-14T15:30:54.000Z,,,[]
,RK PURAM,,,,,,,INR,2024-08-29T16:03:48.000Z,,,[],,,true,,,[],"IIEDEM PROJECT, CPWD",2024-08-29T16:03:48.000Z,,,[]
,,,,,,,,INR,2025-12-20T14:45:29.000Z,,,[],,,true,,,[],Institute of Liver and Biliary Sciences,2025-12-20T14:46:53.000Z,,,[]
,,,,,,,,INR,2024-11-21T18:26:21.000Z,,,[],,,true,,,[],Interise project management pvt. ltd.,2024-11-21T18:26:21.000Z,,,[]
,,,,,,,,INR,2025-04-11T14:48:20.000Z,,,[],,,true,,,[],ITD Cementation India Ltd,2025-04-11T14:48:20.000Z,,,[]
,,,,,,,,INR,2025-08-29T14:32:44.000Z,,,[],,,true,,,[],Jupiter International,2025-08-29T14:51:54.000Z,,,[]
,,,,,,,,INR,2023-05-24T14:09:05.000Z,,,[],,,true,,,[],Kamstrup metering solution Pvt. Ltd.,2024-05-14T17:21:12.000Z,,,[]
,,,,,,,,INR,2024-07-15T12:30:38.000Z,,,[],,,true,,,[],Karkardooma site,2025-07-29T14:25:29.000Z,,,[]
,,,,,,,,INR,2025-07-11T12:21:55.000Z,,,[],,,true,,,[],KISHAN KUMAR & SONS,2025-07-11T12:21:55.000Z,,,[]
,,,,,,,,INR,2025-04-03T17:04:30.000Z,,,[],,,true,,,[],Krishan K & Sons,2025-04-03T17:04:30.000Z,,,[]
,,,,,,,,INR,2024-05-29T15:13:58.000Z,,,[],,,true,,,[],Krishna Industries,2024-05-29T15:13:58.000Z,,,[]
,,,,,,,,INR,2025-04-29T12:13:06.000Z,,,[],,,true,,,[],Ladakh Bhawan,2025-10-04T15:40:59.000Z,,,[]
,,,,,,,,INR,2023-07-19T13:44:43.000Z,,,[],,,true,,,[],M/s. B. G. SHIRKE CONSTRUCTION TECH,2024-05-14T17:21:12.000Z,,,[]
,,,,,,,,INR,2025-05-15T13:09:59.000Z,,,[],,,true,,,[],Mahavir ji,2025-05-15T13:09:59.000Z,,,[]
,,,,,,,,INR,2025-07-25T12:31:01.000Z,,,[],,,true,,,[],Maruti Energy,2025-07-25T12:31:01.000Z,,,[]
,,,,,,,,INR,2026-01-12T12:50:33.000Z,,,[],,,true,,,[],Mr. Aniket Namdev,2026-01-12T12:50:33.000Z,,,[]
,,,,,,,,INR,2025-08-06T11:47:51.000Z,,,[],,,true,,,[],Mr. Ankush Sood,2025-08-06T11:47:51.000Z,,,[]
,,,,,,,,INR,2025-10-04T13:40:59.000Z,,,[],,,true,,,[],Mr. Arpan Chopra,2025-10-04T13:40:59.000Z,,,[]
,,,,,,,,INR,2025-06-27T10:00:39.000Z,,,[],,,true,,,[],Mr. Arush Arora,2025-06-27T10:00:39.000Z,,,[]
,,,,,,,,INR,2024-05-20T16:55:29.000Z,,,[],,,true,,,[],Mr. Ashish Agrawal,2024-05-20T16:55:29.000Z,,,[]
,,,,,,,,INR,2025-07-25T12:15:04.000Z,,,[],,,true,,,[],Mr. Ashish Shrivastav,2025-07-25T12:15:04.000Z,,,[]
,,,,,,,,INR,2025-06-26T12:05:14.000Z,,,[],,,true,,,[],Mr. Bhavish Arora,2025-06-26T12:05:14.000Z,,,[]
,"Mayur Vihar, 225 F, Phase 1, Pocket 1",Delhi,Delhi,,India,,,INR,2024-05-29T12:18:36.000Z,,,[],,,true,,,[],Mr. Deepak Suri,2024-05-29T12:18:36.000Z,,,[]
,Noida,,Noida,,India,,,INR,2024-05-29T12:24:07.000Z,,,[],,,true,,,[],Mr. Kunal Kumra,2024-05-29T12:24:07.000Z,,,[]
,"CP-10 RIICO 2ND PHASE,",,JHUNJHUNU,Rajasthan,India,,,INR,2024-05-06T11:41:17.000Z,,,[],,,true,,,[],Mr. Manish Kumar,2024-05-14T15:30:54.000Z,,,[]
,,,,,,,,INR,2024-05-10T14:39:35.000Z,,,[],,,true,,,[],Mr. Muhammad Rizwan Khurja,2024-05-14T15:30:54.000Z,,,[]
,Moradabad,,,,,,,INR,2024-06-06T13:25:09.000Z,,,[],,,true,,,[],Mr. Narendra Kumar,2024-06-06T13:25:09.000Z,,,[]
,,,,,,,,INR,2024-05-14T14:22:04.000Z,,,[],,,true,,,[],Mr. Naveen,2024-05-14T15:30:54.000Z,,,[]
,,,,,,,,INR,2024-05-03T10:53:51.000Z,,,[],,,true,,,[],Mr. Prashant Lokhande,2024-05-14T15:30:54.000Z,,,[]
,,,,,,,,INR,2024-05-20T14:58:17.000Z,,,[],,,true,,,[],Mr. Rajneesh Sharma,2024-05-20T14:58:17.000Z,,,[]
,Moradabad,,,,,,,INR,2024-06-06T13:31:42.000Z,,,[],,,true,,,[],Mr. Ram Gopal,2024-06-06T13:31:42.000Z,,,[]
,,,,,,,,INR,2024-05-21T18:34:06.000Z,https://gmail.com,gmail.com,[],,,true,,,[],Mr. Rao,2024-05-21T18:42:18.000Z,,,[]
,"CHIKHALI GHAT, CHIKHALI SHRIGONDA,",,AHAMADNAGAR,Maharashtra,India,,,INR,2024-05-06T11:34:55.000Z,,,[],,,true,,,[],Mr. Sachin Ambhore,2024-05-14T15:30:54.000Z,,,[]
,,,,,,,,INR,2024-08-20T11:30:56.000Z,,,[],,,true,,,[],Mr. SARVMEET,2024-08-20T11:30:56.000Z,,,[]
,Nazafgarh,,,,,,,INR,2024-06-15T13:26:50.000Z,,,[],,,true,,,[],Mr. Satyendra Kumar Phogat,2024-06-15T13:26:50.000Z,,,[]
,,,,,,,,INR,2024-04-22T13:44:19.000Z,,,[],,,true,,,[],Mr. Siddique,2024-05-27T13:41:24.000Z,,,[]
,,,,,,,,INR,2025-06-26T11:52:04.000Z,,,[],,,true,,,[],Mr. Sumit Tomar,2025-06-26T11:52:04.000Z,,,[]
,,,,,,,,INR,2025-06-12T13:27:39.000Z,https://nacof-india.com,nacof-india.com,[],,,true,,,[],NACOF,2025-06-12T13:27:39.000Z,,,[]
,,,,,,,,INR,2025-06-18T13:15:43.000Z,,,[],,,true,,,[],"National Medical Counselling, Dwarka",2025-06-18T13:15:43.000Z,,,[]
,,,,,,,,INR,2023-05-01T16:49:06.000Z,,,[],,,true,,,[],NBCC,2024-05-01T18:09:39.000Z,,,[]
,,,,,,,,INR,2025-04-03T10:43:30.000Z,,,[],,,true,,,[],NBCC (India) Ltd.,2025-07-14T14:00:36.000Z,,,[]
,,,,,,,,INR,2026-01-08T06:20:11.000Z,,,[],,,true,,,[],NCC LIMITED,2026-01-08T06:20:11.000Z,,,[]
,,,,,,,,INR,2024-12-16T11:24:04.000Z,,,[],,,true,,,[],"NIMR Dwarka sector 8 Executive Engineer, DED-51,Sub Division-1, R K puram , New Delhi",2024-12-16T11:24:04.000Z,,,[]
,,,,,,,,INR,2025-06-12T03:13:46.000Z,,,[],,,true,,,[],Noida Jal Nigam,2025-06-12T03:14:17.000Z,,,[]
,Okhwood residency sector 28 Gurgaon Haryana,,Gurgoan,Haryana,India,110071,,INR,2024-06-19T12:52:26.000Z,,,[],,,true,,,[],Oakwood Residency,2024-06-19T14:42:34.000Z,,,[]
,,,,,,,,INR,2025-11-24T13:59:23.000Z,,,[],,,true,,,[],Pitambra Real Infra private limited,2025-11-24T14:02:28.000Z,,,[]
,,,,,,,,INR,2025-01-03T16:07:01.000Z,,,[],,,true,,,[],PS INFRACOR PRIVATE LIMITED,2025-01-04T12:36:17.000Z,,,[]
,,,,,,,,INR,2025-06-28T10:27:34.000Z,,,[],,,true,,,[],PS Infracorp,2025-07-29T14:13:06.000Z,,,[]
,,,,,,,,INR,2025-04-11T12:22:19.000Z,,,[],,,true,,,[],Rakesh Sen,2025-04-11T12:22:19.000Z,,,[]
,Near Purana Gokul,,,,,281305,,INR,2025-09-04T11:52:14.000Z,,,[],,,true,,,[],Ram Reti Ashram,2025-09-04T11:52:14.000Z,,,[]
,,,,,,,,INR,2024-11-30T10:56:04.000Z,,,[],,,true,,,[],RAMV INDUSTRIAL,2024-11-30T10:56:04.000Z,,,[]
,"Nannur toll plaza, NH 40 Highway,","Chitoor Main Road, Kurnool, 518002",Kurnool,Andhra Pradesh,India,518002,,INR,2024-07-15T16:33:01.000Z,,,[],,,true,,,[],RAYALASEEMA EXPRESSWAY PVT. LTD.,2024-07-19T10:38:51.000Z,,,[]
,,,,,,,,INR,2024-09-11T17:21:26.000Z,,,[],,,true,,,[],Rounak India Project Pvt ltd,2026-01-09T16:00:03.000Z,,,[]
,Dwarka side,,New Delhi,Delhi,India,,,INR,2024-11-19T16:19:38.000Z,,,[],,,true,,,[],"S.E. CPWD Level-7,East Block-1,R.K. Puram New Delhi",2024-11-19T16:21:03.000Z,,,[]
,,,,,,,,INR,2024-06-12T17:10:01.000Z,,,[],,,true,,,[],Sabre Officer's Mess,2024-06-12T17:10:01.000Z,,,[]
,,,,,,,,INR,2026-01-20T14:59:33.000Z,,,[],,,true,,,[],Sai Ganesh Controls,2026-01-20T14:59:33.000Z,,,[]
,Najafgarh,,,,India,,,INR,2024-05-14T14:06:45.000Z,,,[],,,true,,,[],Satyendra Kumar Phogat,2024-05-14T15:30:54.000Z,,,[]
,,,,,,,,INR,2025-05-14T14:32:00.000Z,,,[],,,true,,,[],Sebi Maity,2025-05-14T14:32:00.000Z,,,[]
,,,,,,,,INR,2024-04-22T16:48:37.000Z,,,[],,,true,,,[],Setu Marbles,2024-05-14T15:30:54.000Z,,,[]
,,,,,,,,INR,2025-03-07T14:32:56.000Z,,,[],,,true,,,[],Shivam Auto tech Ltd.,2025-03-07T14:32:56.000Z,,,[]
,,,,,,,,INR,2023-06-07T15:01:59.000Z,,,[],,,true,,,[],Sikka Associates Architects,2024-05-14T17:21:12.000Z,,,[]
,,,,,,,,INR,2025-12-19T14:38:36.000Z,,,[],,,true,,,[],SOLARIUM GREEN ENERGY LIMITED,2025-12-19T14:38:36.000Z,,,[]
,,,,,,,,INR,2025-10-30T12:24:59.000Z,,,[],,,true,,,[],Solutions,2025-10-30T12:24:59.000Z,,,[]
,,,,,,,,INR,2025-01-04T12:40:22.000Z,,,[],,,true,,,[],Som Projects,2025-01-04T12:40:22.000Z,,,[]
,,,,,,,,INR,2025-06-18T13:15:43.000Z,,,[],,,true,,,[],"SPG COMPLEX, DWARKA",2025-06-18T13:15:43.000Z,,,[]
,,,,,,,,INR,2025-04-24T13:25:59.000Z,,,[],,,true,,,[],Sunson energy device pvt ltd,2025-04-24T13:25:59.000Z,,,[]
,,,,,,,,INR,2025-11-03T13:16:14.000Z,,,[],,,true,,,[],Tattva Agro Energies PVT.LTD.,2025-11-03T13:16:14.000Z,,,[]
,"D-1506, Tower D, 15th floor, Global Business park,","Sikandarpur, MG Road",Gurugram,Haryana,India,122002,,INR,2024-09-05T13:08:26.000Z,,,[],,,true,,,[],TERRAMOTORS CHARGING SOLUTIONS PRIVATE LIMITED,2024-09-05T14:49:18.000Z,,,[]
,,,,,,,,INR,2025-11-19T08:16:46.000Z,,,[],,,true,,,[],Titan,2025-11-19T08:16:46.000Z,,,[]
,36 SHERA MOHALLA GARHI,,NEW DELHI,Delhi,India,,1916946.770,INR,2023-03-21T20:49:21.000Z,,,[],,,true,,,[],UMA KANT GARG,2024-05-01T18:09:39.000Z,,,[]
,,,,,,,,INR,2025-12-12T14:18:56.000Z,,,[],,,true,,,[],Urban and Organic,2025-12-12T14:18:56.000Z,,,[]
,,,,,,,,INR,2025-05-28T14:25:27.000Z,,,[],,,true,,,[],VARINDERA CONSTRUCTIONS LIMITED,2025-06-12T03:14:17.000Z,,,[]
,,,,,,,,INR,2023-09-16T19:04:00.000Z,,,[],,,true,,,[],Vishesh Builders,2024-05-14T15:30:54.000Z,,,[]
,"WATCO CORPORATE OFFICE, GROUND FLOOR, UNNATI BHAWAN SATYA NAGAR",,BHUBANESHWAR,Odisha,India,751007,,INR,2025-04-16T13:25:03.000Z,,,[],,,true,,,[],Water Corporation of Orissa,2025-04-16T14:13:07.000Z,,,[]
,,,,,,,,INR,2024-07-05T14:34:48.000Z,,,[],,,true,,,[],Yash Chauhan,2024-07-05T14:34:48.000Z,,,[]
,8 W Cerritos Ave #54,,Bridgeport,New Jersey,,,,INR,2024-05-01T23:13:07.000Z,https://help.zoho.com,help.zoho.com,[],,,true,,,[],Zylker Corp,2024-05-14T15:30:54.000Z,,,[]
